,Subsystem,p-Value,recall,target_lenght
9,S_Transport__Inner_Membrane,4.6389321716102856e-35,0.43410852713178294,0.43410852713178294
10,S_Glycerophospholipid_Metabolism,1.9695736661360215e-18,0.6896551724137931,0.6896551724137931
26,Unassigned,6.377601576413458e-18,0.5,0.5
2,S_Transport__Outer_Membrane,4.51283618158101e-17,0.5833333333333334,0.5833333333333334
34,S_Sulfur_Metabolism,5.6297371625646834e-15,0.75,0.75
37,S_tRNA_Charging,8.531628269957408e-14,0.6153846153846154,0.6153846153846154
1,S_Transport__ABC_system,3.2946144738221446e-13,0.2356687898089172,0.2356687898089172
8,S_Fatty_Acid_Metabolism,1.702438175968976e-09,0.5217391304347826,0.5217391304347826
48,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Queuosine_biosynthesis,3.0640342169981653e-09,1.0,1.0
75,S_Xenobiotic_tolerance,2.5786600428659366e-08,0.7272727272727273,0.7272727272727273
46,S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism,1.1093192064141738e-07,0.30612244897959184,0.30612244897959184
44,S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway,3.2642391966678985e-07,0.39285714285714285,0.39285714285714285
31,S_Transport__solvent_extrusion,3.265606774892554e-07,0.5,0.5
24,S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis,4.973857859654979e-07,0.3793103448275862,0.3793103448275862
35,S_Iron_uptake_and_metabolism,1.6948492616893081e-06,0.2692307692307692,0.2692307692307692
52,S_Aromatic_Compounds_Degradation__Phenylacetyl_CoA_Catabolom,1.2052066762364746e-05,0.4,0.4
84,Murein Recycling,1.387617069685627e-05,1.0,1.0
73,S_Plant_growth_promoting,1.387617069685627e-05,1.0,1.0
39,S_Heavy_Metal_Tolerance,2.7443247328687537e-05,0.36363636363636365,0.36363636363636365
71,S_Butanoate_Metabolism,8.621943241548765e-05,0.5555555555555556,0.5555555555555556
23,S_Alternate_Carbon__Ascorbate_and_Aldarate_Metabolism,8.621943241548765e-05,0.5555555555555556,0.5555555555555556
54,S_Methionine_Metabolism,0.00010002052596813013,0.42857142857142855,0.42857142857142855
28,S_Purine_Metabolism,0.00034356880669823446,0.2037037037037037,0.2037037037037037
4,S_Alternate_Carbon_and_Nitrogen_source__D_Amino_acids_Metabolism,0.0004185145044533445,0.5714285714285714,0.5714285714285714
53,S_Cysteine_Metabolism,0.0013650585826563864,0.4444444444444444,0.4444444444444444
80,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Vitamin_B6_Metabolism,0.0013650585826563864,0.4444444444444444,0.4444444444444444
21,S_Alginate_biosynthesis,0.0020988410122764825,0.2608695652173913,0.2608695652173913
5,S_Lysine_Metabolism,0.013726344018655655,0.18181818181818182,0.18181818181818182
16,S_Alternate_Carbon,0.014526760132867446,0.3333333333333333,0.3333333333333333
64,S_Aromatic_Compounds_Degradation__Gallic_acid_Metabolism,0.020689642263101854,0.5,0.5
14,S_PHAs_Metabolism,0.026043175568183866,0.2727272727272727,0.2727272727272727
40,S_Pyrimidine_Metabolism,0.03372031323962081,0.16666666666666666,0.16666666666666666
