,Reaction,GPR_iJN678,GPR_iSynCJ816
0,HGPHT,slr1736,SGL_RS08065
1,CYSS,cysK or cysM,SGL_RS02310 or SGL_RS06370
2,FMETTRS,fmt,SGL_RS13995
3,NDPK9,ndkR,SGL_RS12365
4,RBFSa,ribH,SGL_RS06985
5,NO3tex,,
6,3OAS120,fabF or fabF,SGL_RS05665 or SGL_RS09720
7,GLXO3r,sll1556,SGL_RS11230
8,EX_mn2_e,,
9,ALCD2y,slr0942,SGL_RS11340
10,GRTT,pys,SGL_RS02445
11,PIuabcpp,(sphX or pstS or pstS) and (pstC or pstC) and (pstA or pstA) and (pstB or pstB or pstB),(SGL_RS15060 and SGL_RS14205 and SGL_RS14200 and SGL_RS14195 and SGL_RS14190 and SGL_RS14185 and SGL_RS14180) or (SGL_RS08390 and SGL_RS08395 and SGL_RS08400 and SGL_RS08405)
12,NO3abcpp,nrtA and nrtC and nrtD,((SGL_RS15515 and SGL_RS05575) or SGL_RS06595) and (SGL_RS05570 or SGL_RS06590) and SGL_RS06585 and (SGL_RS06580 or SGL_RS05565)
13,AGPR,argC,SGL_RS15325
14,PGSA180,pgsA,SGL_RS11680
15,BILIRED,bvdR,SGL_RS02995
16,3OAR180,fabG,SGL_RS07245 or SGL_RS12965 or sll5079
17,THRPDC,hisC,SGL_RS06405
18,3OAS181,fabF or fabF,SGL_RS05665 or SGL_RS09720
19,DVOCHR,,SGL_RS12255
20,NADN,,
21,CS,gltA,SGL_RS13790
22,EX_gln__L_e,,
23,EAR180y,envM,SGL_RS04250
24,TKT1,tktA,SGL_RS05660
25,UPP3S,hemD,SGL_RS12770
26,ASAD,asd,SGL_RS16920
27,PANTS,panC_kcy,SGL_RS10105
28,Kt2pp,sll0493 and ntpJ and slr1508,(SGL_RS16795 and SGL_RS09315) and SGL_RS13035
29,PGPP182_9_12,,
30,AHSERL2,,
31,ACS,acs,SGL_RS15030
32,NDPK8,ndkR,SGL_RS12365
33,EX_ac_e,,
34,APRAUR,ribG,SGL_RS13965
35,EX_ser__L_e,,
36,UPPDC1,hemE,SGL_RS16675
37,MALtex,,
38,DASYN183_9_12_15,cdsA,SGL_RS07110
39,3HAD121,fabZ,SGL_RS08755
40,EX_so4_e,,
41,PHYTEDH1,pds,SGL_RS08440
42,EX_cobalt2_e,,
43,3OAS180,fabF or fabF,SGL_RS05665 or SGL_RS09720
44,ABTA,argD or hemL,SGL_RS04875
45,MEHLER,sll1521 or sll0550,SGL_RS14955 and SGL_RS11685
46,GLCS1,glgA or glgA,SGL_RS12525 or SGL_RS02105
47,MAN1PT,sll1496 or sll1558,SGL_RS17400 or SGL_RS11220
48,GLCGLYCabcpp_syn,ggtA and slr0529 and slr0530 and slr0531,SGL_RS16640 and SGL_RS16645 and SGL_RS16650 and SGL_RS17635
49,3OAS140,fabF or fabF,SGL_RS05665 or SGL_RS09720
50,SUCCtpp,,
51,FCLT,hemH,SGL_RS15155
52,UAGCVT,murZ,SGL_RS13460
53,NDPK7,ndkR,SGL_RS12365
54,MGDG183_6_9_12,slr1508,SGL_RS09310
55,PYDXNO,pdxH,SGL_RS10830
56,GGDPR,sll1091,SGL_RS11020
57,3OAS80,fabF or fabF,SGL_RS05665 or SGL_RS09720
58,DGDG180,slr1508,SGL_RS09310
59,DHAD2,ilvD,SGL_RS18015
60,EX_mobd_e,,
61,GLUTRR,hemA,SGL_RS07880
62,MGDG180,slr1508,SGL_RS09310
63,NTPP2,sll1005,SGL_RS18250 and SGL_RS10995
64,MNt2pp,mntA and mntB and mntC,SGL_RS08815 and SGL_RS08810 and SGL_RS08820
65,EAR161y,envM,SGL_RS04250
66,SDPTA,aspC or sll0938,SGL_RS13490 or SGL_RS03410
67,THZSN_1,thiG or ycf40,SGL_RS14260 or SGL_RS13810
68,HEX1,glk,SGL_RS15590 or SGL_RS12595
69,NTPTP1,dgt,SGL_RS14375
70,UAMAS,murC,SGL_RS17050
71,RPI,rpiA or rpiB,SGL_RS14580 or SGL_RS10960
72,EAR181y,envM,SGL_RS04250
