Reaction,GPR
HMBS,SGL_RS07710
HISTD,SGL_RS03870 or SGL_RS04465
3HAD40,SGL_RS08755
3OAR40,SGL_RS07245 or SGL_RS12965 or sll5079
PSI,SGL_RS02560 and (SGL_RS17240 or SGL_RS02600) and SGL_RS03975 and SGL_RS09810 and SGL_RS12695 and SGL_RS02435 and SGL_RS09960 and SGL_RS17820 and SGL_RS06305 and SGL_RS06310 and SGL_RS09805 and SGL_RS17825 and SGL_RS04090 and SGL_RS12620 and SGL_RS11240 and SGL_RS06050
RBPC,SGL_RS13415 and SGL_RS13425
RBCh,SGL_RS13415 and SGL_RS13425
CBFC2,SGL_RS05875 and SGL_RS07315 and SGL_RS13200 and SGL_RS10620 and SGL_RS07320 and SGL_RS18155 and SGL_RS13205 and SGL_RS13610 and SGL_RS10475 and ssl3803 and SGL_RS16365 and sml0004 and SGL_RS05245 and SGL_RS05250 and SGL_RS05240 and SGL_RS05235 and SGL_RS05230 and SGL_RS07605 and SGL_RS17600 and SGL_RS04660 and SGL_RS08580 and SGL_RS08585 and SGL_RS08590 and SGL_RS03465 and SGL_RS12650 and SGL_RS17175
CBFCu,SGL_RS05875 and SGL_RS07315 and SGL_RS13200 and SGL_RS10620 and SGL_RS07320 and SGL_RS18155 and SGL_RS13205 and SGL_RS13610 and SGL_RS10475 and ssl3803 and SGL_RS16365 and sml0004 and SGL_RS05245 and SGL_RS05250 and SGL_RS05240 and SGL_RS05235 and SGL_RS05230 and SGL_RS07605 and SGL_RS17600 and SGL_RS04660 and SGL_RS08580 and SGL_RS08585 and SGL_RS08590 and SGL_RS03465 and SGL_RS12650 and SGL_RS17175
CYO1b_syn,(SGL_RS09865 or SGL_RS05540) and (SGL_RS09075 or SGL_RS05545) and (SGL_RS09080 or SGL_RS05550)
CYO1b2_syn,(SGL_RS09865 or SGL_RS05540) and (SGL_RS09075 or SGL_RS05545) and (SGL_RS09080 or SGL_RS05550)
CYO1bpp_syn,(SGL_RS09865 or SGL_RS05540) and (SGL_RS09075 or SGL_RS05545) and (SGL_RS09080 or SGL_RS05550)
CYO1b2pp_syn,(SGL_RS09865 or SGL_RS05540) and (SGL_RS09075 or SGL_RS05545) and (SGL_RS09080 or SGL_RS05550)
PPTGS_Syn,SGL_RS04790 or SGL_RS05320
PPC,SGL_RS11290
DCTPD,SGL_RS10020
DCTPD2,SGL_RS10020
SUCDpp_syn,SGL_RS15205 and SGL_RS08045 and SGL_RS06730
AIRCr,SGL_RS18210 and SGL_RS16805
DHNAPHT,SGL_RS09385
DHPPDA,SGL_RS13965
AMID2,SGL_RS15160
AMID3,SGL_RS15160
CYNTAH,SGL_RS14780
CSND,SGL_RS06770
THZPSN,SGL_RS13810 and SGL_RS14260
HCO3E,SGL_RS13835 or SGL_RS10110
UREA,SGL_RS08455 and SGL_RS11790 and SGL_RS04480 and SGL_RS04405 and SGL_RS06645 and SGL_RS05890 and SGL_RS03920
